no_personality;No Personality;;;;;;;;;;;;;
aggressive;Aggressive: §GAttack +1;;;;;;;;;;;;;
relentless;Relentless: §GAttack +2;;;;;;;;;;;;;
active_p;Active;;;;;;;;;;;;;
earnest;Earnest;;;;;;;;;;;;;
persisant;Persistant;;;;;;;;;;;;;
balanced_p;Balanced: §GDefence +1;;;;;;;;;;;;;
cautious;Cautious: §GDefence +3;;;;;;;;;;;;;
coolminded;Coolminded: §GDefence +2;;;;;;;;;;;;;
inspiring;Inspiring;;;;;;;;;;;;;
gallant;Gallant;;;;;;;;;;;;;
arrogant;Arrogant;;;;;;;;;;;;;
vainglorious;Vainglorious;;;;;;;;;;;;;
brutish;Brutish: §GAttack +1;;;;;;;;;;;;;
bigoted;Bigoted;;;;;;;;;;;;;
impetuous;Impetuous: §R Defence -2;;;;;;;;;;;;;
polite;Polite;;;;;;;;;;;;;
tactful;Tactful;;;;;;;;;;;;;
diplomatic;Diplomatic;;;;;;;;;;;;;
glory_hound;Glory Hound;;;;;;;;;;;;;
vicious;Vicious: §G Attack +2;;;;;;;;;;;;;
hellbent;Hellbent;;;;;;;;;;;;;
deeply_religious;Deeply Religious: §R Attack -1, Defence -1;;;;;;;;;;;;;
imperious;Imperious: §GAttack +1, §RDefence -2;;;;;;;;;;;;;
choleric;Choleric: §GAttack +1;;;;;;;;;;;;;
fanatic;Fanatic;;;;;;;;;;;;;
irate;Irate: §GAttack +1;;;;;;;;;;;;;
wrathful;Wrathful: §GAttack +2;;;;;;;;;;;;;
calm;Calm: §RAttack -1;;;;;;;;;;;;;
reserved;Reserved: §RAttack -1;;;;;;;;;;;;;
harsh;Harsh: §GAttack +1, Defence +1;;;;;;;;;;;;;
merciless;Merciless: §GAttack +2, Defence +2;;;;;;;;;;;;;
implacable;Implacable: §GAttack +3, Defence +3;;;;;;;;;;;;;
careful;Careful;;;;;;;;;;;;;
meticulous;Meticulous;;;;;;;;;;;;;
openminded;Openminded;;;;;;;;;;;;;
charismatic;Charismatic;;;;;;;;;;;;;
impulsive;Impulsive;;;;;;;;;;;;;
intuitive;Intuitive;;;;;;;;;;;;;
resourceful;Resourceful: §GDefence +1;;;;;;;;;;;;;
romantic;Romantic;;;;;;;;;;;;;
brash;Brash: §GAttack +1;;;;;;;;;;;;;
daring;Daring: §GAttack +3;;;;;;;;;;;;;
